X Ekseni	Y Ekseni
841	350
840	350
839	350
838	350
837	350
836	350
835	350
834	350
833	350
832	350
831	350
830	350
829	350
828	350
827	350
826	350
825	350
824	350
823	350
822	350
821	350
820	350
819	350
818	350
817	350
816	350
815	350
814	350
813	350
812	350
811	350
810	350
809	350
808	350
807	350
806	350
805	350
804	350
803	350
802	350
801	350
800	350
799	350
798	350
797	350
796	350
795	350
794	350
793	350
792	350
791	350
790	350
789	350
789	351
788	352
787	352
786	352
785	352
784	352
783	353
782	354
781	354
780	354
779	354
778	354
777	354
776	354
775	354
774	354
773	354
772	354
771	354
770	354
769	354
768	354
767	354
766	354
765	354
764	354
763	354
762	354
761	354
760	354
759	354
758	354
757	354
756	354
755	354
754	355
753	356
752	356
751	356
750	356
749	356
748	356
747	356
746	356
745	356
744	356
743	356
742	356
741	356
740	356
739	356
738	356
737	356
736	356
735	356
734	356
733	356
732	356
731	357
730	357
729	358
728	358
727	358
726	358
725	358
724	358
723	358
722	358
721	358
720	358
719	358
718	358
717	358
716	358
715	357
714	357
713	356
712	356
711	356
710	356
709	356
708	356
707	356
706	356
705	356
704	356
703	356
702	356
701	356
700	356
699	356
698	356
697	356
696	356
695	355
694	354
693	354
692	354
691	354
690	354
689	353
688	352
687	352
686	352
685	351
684	350
683	350
682	350
681	350
680	350
679	350
678	350
677	350
676	350
675	349
674	349
673	348
672	348
671	347
670	346
669	346
668	345
667	344
666	343
665	342
664	341
663	341
662	340
661	339
660	339
659	338
658	337
657	336
656	335
655	334
654	333
653	332
652	331
651	330
651	329
650	329
649	328
649	327
649	326
648	325
647	324
646	323
646	322
645	322
644	321
644	320
643	319
643	318
643	317
643	316
643	315
643	314
642	313
641	312
641	311
640	311
639	310
638	309
637	308
637	307
637	306
637	305
637	304
637	303
637	302
637	301
637	300
636	299
636	298
635	297
635	296
635	295
634	294
633	293
633	292
633	291
633	290
633	289
633	288
633	287
633	286
633	285
633	284
633	283
633	282
633	281
633	280
633	279
633	278
633	277
632	277
631	276
631	275
631	274
631	273
631	272
631	271
631	270
631	269
632	268
633	268
633	267
634	266
635	265
636	264
637	263
637	262
637	261
637	260
637	259
637	258
637	257
637	256
637	255
637	254
637	253
637	252
637	251
637	250
637	249
637	248
637	247
637	246
637	245
638	244
639	244
640	243
640	242
641	241
642	241
643	240
644	241
644	240
645	239
646	239
647	238
647	237
648	236
649	236
649	235
650	234
651	234
651	233
652	232
653	231
654	231
655	230
655	229
656	228
657	227
658	227
658	226
659	225
660	225
660	224
661	223
662	222
663	221
664	220
665	219
666	218
667	217
668	217
669	217
668	216
669	215
670	215
671	215
672	214
673	214
672	213
673	212
674	211
674	210
675	209
675	208
676	207
677	206
677	205
678	204
679	204
679	203
680	202
681	201
682	201
682	200
683	199
684	198
685	197
686	196
687	195
688	194
689	193
690	192
691	192
691	191
692	190
693	189
694	188
695	187
696	186
697	185
698	184
699	183
700	182
701	181
702	180
703	179
704	178
705	178
705	177
706	176
707	175
708	174
708	173
709	172
709	171
710	170
711	169
712	168
713	167
714	167
715	166
715	165
715	164
715	163
715	162
715	161
715	160
715	159
715	158
715	157
715	156
715	155
715	154
715	153
715	152
715	151
715	150
715	149
715	148
715	147
715	146
715	145
715	144
715	143
715	142
715	141
715	140
715	139
715	138
715	137
715	136
715	135
715	134
715	133
715	132
715	131
715	130
715	129
715	128
715	127
715	126
715	125
715	124
715	123
715	122
714	121
713	120
712	119
711	118
710	117
709	116
708	115
707	114
706	113
705	112
705	111
704	110
703	109
702	108
702	107
702	106
701	106
700	105
700	104
699	103
699	102
699	101
699	100
698	99
698	98
697	97
697	96
697	95
697	94
697	93
697	92
696	91
696	90
695	89
695	88
695	87
694	86
693	85
693	84
692	83
691	82
691	81
691	80
690	79
690	78
689	77
689	76
689	75
689	74
688	73
687	72
686	71
685	70
684	69
683	68
683	67
682	66
681	65
681	64
681	63
680	62
680	61
679	60
679	59
678	58
677	58
676	57
675	56
674	55
673	54
673	53
672	53
671	52
670	51
669	50
668	49
667	48
666	47
665	46
664	45
663	44
663	43
662	42
661	42
660	41
659	40
658	40
657	39
656	39
655	38
654	38
653	38
652	37
651	36
650	35
649	34
648	33
647	32
646	31
645	30
644	29
643	29
642	28
641	28
640	28
639	27
638	26
637	26
636	26
635	26
634	25
633	24
632	24
631	23
630	23
629	22
628	22
627	21
626	21
625	20
624	20
623	20
622	20
621	20
620	20
619	19
618	19
617	18
616	18
615	18
614	18
613	18
612	18
611	17
610	17
609	16
608	15
607	14
606	14
605	14
604	14
603	14
602	13
602	12
601	12
600	12
599	12
598	12
597	12
596	11
596	10
595	10
594	10
593	9
592	8
591	8
590	8
589	8
588	8
587	8
586	8
585	8
584	8
583	8
582	8
581	7
580	6
579	6
578	5
577	4
576	4
575	3
574	3
573	2
572	2
571	2
570	2
569	2
568	2
567	2
566	2
565	2
564	2
563	2
562	2
561	2
560	1
560	0
559	0
558	0
557	0
556	0
555	0
554	0
553	0
552	0
551	0
550	0
549	0
548	0
547	0
546	0
545	0
544	0
543	0
542	0
541	0
540	0
539	0
538	0
537	0
536	0
535	0
534	0
533	0
532	0
531	0
530	0
529	0
528	0
527	0
526	0
525	0
524	0
523	0
522	0
521	0
520	0
519	0
518	0
517	0
516	0
515	0
514	0
513	0
512	0
